sim-number,time,num-sus,num-lat,num-inf,num-rec,num-rmv,
4,323,25,0,0,0,1010,
4,324,25,0,0,0,1010,
4,325,25,0,0,0,1010,
4,326,25,0,0,0,1010,
4,327,25,0,0,0,1010,
4,328,25,0,0,0,1010,
4,329,25,0,0,0,1010,
4,330,25,0,0,0,1010,
4,331,25,0,0,0,1010,
4,332,25,0,0,0,1010,
4,333,25,0,0,0,1010,
4,334,25,0,0,0,1010,
4,335,25,0,0,0,1010,
4,336,25,0,0,0,1010,
4,337,25,0,0,0,1010,
4,338,25,0,0,0,1010,
4,339,25,0,0,0,1010,
4,340,25,0,0,0,1010,
4,341,25,0,0,0,1010,
4,342,25,0,0,0,1010,
4,343,25,0,0,0,1010,
4,344,25,0,0,0,1010,
4,345,25,0,0,0,1010,
4,346,25,0,0,0,1010,
4,347,25,0,0,0,1010,
4,348,25,0,0,0,1010,
4,349,25,0,0,0,1010,
4,350,25,0,0,0,1010,
4,351,25,0,0,0,1010,
4,352,25,0,0,0,1010,
4,353,25,0,0,0,1010,
4,354,25,0,0,0,1010,
4,355,25,0,0,0,1010,
4,356,25,0,0,0,1010,
4,357,25,0,0,0,1010,
4,358,25,0,0,0,1010,
4,359,25,0,0,0,1010,
4,360,25,0,0,0,1010,
4,361,25,0,0,0,1010,
4,362,25,0,0,0,1010,
4,363,25,0,0,0,1010,
4,364,25,0,0,0,1010,
5,0,1035,0,0,0,0,
5,1,1034,0,1,0,0,
5,2,1017,17,1,0,0,
5,3,1017,15,3,0,0,
5,4,1004,25,6,0,0,
5,5,992,33,9,0,1,
5,6,978,37,19,0,1,
5,7,966,44,24,0,1,
5,8,957,45,32,0,1,
5,9,934,61,38,0,2,
5,10,928,51,54,0,2,
5,11,899,73,57,0,6,
5,12,886,70,71,0,8,
5,13,832,107,85,0,11,
5,14,803,106,109,0,17,
5,15,759,129,125,0,22,
5,16,750,109,147,0,29,
5,17,726,109,167,0,33,
5,18,707,110,178,0,40,
5,19,691,112,183,0,49,
5,20,687,88,203,0,57,
5,21,669,83,215,0,68,
5,22,665,70,225,0,75,
5,23,657,63,236,0,79,
5,24,654,59,228,0,94,
5,25,650,47,234,0,104,
5,26,648,42,229,0,116,
5,27,646,35,224,0,130,
5,28,641,34,220,0,140,
5,29,635,35,219,0,146,
5,30,633,32,210,0,160,
5,31,625,37,204,0,169,
5,32,625,29,202,0,179,
5,33,610,37,198,0,190,
5,34,597,44,197,0,197,
5,35,579,52,197,0,207,
5,36,556,65,197,0,217,
5,37,538,64,201,0,232,
5,38,520,74,194,0,247,
5,39,511,68,203,0,253,
5,40,491,68,211,0,265,
5,41,467,74,215,0,279,
5,42,459,66,220,0,290,
5,43,448,62,227,0,298,
5,44,428,71,226,0,310,
5,45,418,74,225,0,318,
5,46,407,69,232,0,327,
5,47,395,66,236,0,338,
5,48,381,67,231,0,356,
5,49,371,65,231,0,368,
5,50,365,61,233,0,376,
5,51,351,65,233,0,386,
5,52,335,74,224,0,402,
5,53,327,72,225,0,411,
5,54,315,71,220,0,429,
5,55,309,65,224,0,437,
5,56,304,57,227,0,447,
5,57,296,55,229,0,455,
5,58,285,54,228,0,468,
5,59,270,62,227,0,476,
5,60,257,61,225,0,492,
5,61,240,67,226,0,502,
5,62,223,74,226,0,512,
5,63,213,67,236,0,519,
5,64,195,72,240,0,528,
5,65,187,64,245,0,539,
5,66,175,67,242,0,551,
5,67,163,66,242,0,564,
5,68,152,66,234,0,583,
5,69,148,50,241,0,596,
5,70,131,61,235,0,608,
5,71,129,47,244,0,615,
5,72,117,49,243,0,626,
5,73,113,41,245,0,636,
5,74,106,37,248,0,644,
5,75,104,33,248,0,650,
5,76,101,30,243,0,661,
5,77,98,31,231,0,675,
5,78,95,29,224,0,687,
5,79,89,30,220,0,696,
5,80,86,27,218,0,704,
5,81,84,26,209,0,716,
5,82,81,28,204,0,722,
5,83,79,24,199,0,733,
5,84,71,24,198,0,742,
5,85,56,36,197,0,746,
5,86,55,26,199,0,755,
5,87,51,25,197,0,762,
5,88,46,25,195,0,769,
5,89,39,28,190,0,778,
5,90,38,20,192,0,785,
5,91,35,19,190,0,791,
5,92,35,14,192,0,794,
5,93,31,17,187,0,800,
5,94,29,15,185,0,806,
5,95,27,16,176,0,816,
5,96,26,12,173,0,824,
5,97,24,13,162,0,836,
5,98,23,13,151,0,848,
5,99,23,12,146,0,854,
5,100,23,10,142,0,860,
5,101,21,9,133,0,872,
5,102,20,8,132,0,875,
5,103,19,5,129,0,882,
5,104,17,6,126,0,886,
5,105,15,8,117,0,895,
5,106,15,7,111,0,902,
5,107,15,6,104,0,910,
5,108,14,6,100,0,915,
5,109,14,4,101,0,916,
5,110,13,4,102,0,916,
5,111,12,4,99,0,920,
5,112,11,5,97,0,922,
5,113,11,5,94,0,925,
5,114,11,2,90,0,932,
5,115,11,1,91,0,932,
5,116,11,1,88,0,935,
5,117,11,1,85,0,938,
5,118,11,0,83,0,941,
5,119,11,0,78,0,946,
5,120,11,0,75,0,949,
5,121,11,0,67,0,957,
5,122,11,0,66,0,958,
5,123,11,0,62,0,962,
5,124,11,0,61,0,963,
5,125,11,0,57,0,967,
5,126,11,0,56,0,968,
5,127,11,0,54,0,970,
5,128,11,0,51,0,973,
5,129,11,0,47,0,977,
5,130,11,0,47,0,977,
5,131,11,0,43,0,981,
5,132,11,0,40,0,984,
5,133,11,0,38,0,986,
5,134,11,0,34,0,990,
5,135,11,0,31,0,993,
5,136,11,0,31,0,993,
5,137,11,0,29,0,995,
5,138,11,0,28,0,996,
5,139,11,0,28,0,996,
5,140,11,0,28,0,996,
5,141,11,0,27,0,997,
5,142,11,0,26,0,998,
5,143,11,0,25,0,999,
5,144,11,0,23,0,1001,
5,145,11,0,23,0,1001,
5,146,11,0,20,0,1004,
5,147,11,0,19,0,1005,
5,148,11,0,17,0,1007,
5,149,11,0,17,0,1007,
5,150,11,0,14,0,1010,
5,151,11,0,12,0,1012,
5,152,11,0,11,0,1013,
5,153,11,0,9,0,1015,
5,154,11,0,9,0,1015,
5,155,11,0,9,0,1015,
5,156,11,0,9,0,1015,
5,157,11,0,9,0,1015,
5,158,11,0,9,0,1015,
5,159,11,0,9,0,1015,
5,160,11,0,9,0,1015,
5,161,11,0,7,0,1017,
5,162,11,0,7,0,1017,
5,163,11,0,7,0,1017,
5,164,11,0,6,0,1018,
5,165,11,0,6,0,1018,
5,166,11,0,6,0,1018,
5,167,11,0,6,0,1018,
5,168,11,0,5,0,1019,
5,169,11,0,5,0,1019,
5,170,11,0,5,0,1019,
5,171,11,0,4,0,1020,
5,172,11,0,4,0,1020,
5,173,11,0,4,0,1020,
5,174,11,0,3,0,1021,
5,175,11,0,3,0,1021,
5,176,11,0,3,0,1021,
5,177,11,0,3,0,1021,
5,178,11,0,2,0,1022,
5,179,11,0,2,0,1022,
5,180,11,0,1,0,1023,
5,181,11,0,1,0,1023,
5,182,11,0,1,0,1023,
5,183,11,0,0,0,1024,
5,184,11,0,0,0,1024,
5,185,11,0,0,0,1024,
5,186,11,0,0,0,1024,
5,187,11,0,0,0,1024,
5,188,11,0,0,0,1024,
5,189,11,0,0,0,1024,
5,190,11,0,0,0,1024,
5,191,11,0,0,0,1024,
5,192,11,0,0,0,1024,
5,193,11,0,0,0,1024,
5,194,11,0,0,0,1024,
5,195,11,0,0,0,1024,
5,196,11,0,0,0,1024,
5,197,11,0,0,0,1024,
5,198,11,0,0,0,1024,
5,199,11,0,0,0,1024,
5,200,11,0,0,0,1024,
5,201,11,0,0,0,1024,
5,202,11,0,0,0,1024,
5,203,11,0,0,0,1024,
5,204,11,0,0,0,1024,
5,205,11,0,0,0,1024,
5,206,11,0,0,0,1024,
5,207,11,0,0,0,1024,
5,208,11,0,0,0,1024,
5,209,11,0,0,0,1024,
5,210,11,0,0,0,1024,
5,211,11,0,0,0,1024,
5,212,11,0,0,0,1024,
5,213,11,0,0,0,1024,
5,214,11,0,0,0,1024,
5,215,11,0,0,0,1024,
5,216,11,0,0,0,1024,
5,217,11,0,0,0,1024,
5,218,11,0,0,0,1024,
5,219,11,0,0,0,1024,
5,220,11,0,0,0,1024,
5,221,11,0,0,0,1024,
5,222,11,0,0,0,1024,
5,223,11,0,0,0,1024,
5,224,11,0,0,0,1024,
5,225,11,0,0,0,1024,
5,226,11,0,0,0,1024,
5,227,11,0,0,0,1024,
5,228,11,0,0,0,1024,
5,229,11,0,0,0,1024,
5,230,11,0,0,0,1024,
5,231,11,0,0,0,1024,
5,232,11,0,0,0,1024,
5,233,11,0,0,0,1024,
5,234,11,0,0,0,1024,
5,235,11,0,0,0,1024,
5,236,11,0,0,0,1024,
5,237,11,0,0,0,1024,
5,238,11,0,0,0,1024,
5,239,11,0,0,0,1024,
5,240,11,0,0,0,1024,
5,241,11,0,0,0,1024,
5,242,11,0,0,0,1024,
5,243,11,0,0,0,1024,
5,244,11,0,0,0,1024,
5,245,11,0,0,0,1024,
5,246,11,0,0,0,1024,
5,247,11,0,0,0,1024,
5,248,11,0,0,0,1024,
5,249,11,0,0,0,1024,
5,250,11,0,0,0,1024,
5,251,11,0,0,0,1024,
5,252,11,0,0,0,1024,
5,253,11,0,0,0,1024,
5,254,11,0,0,0,1024,
5,255,11,0,0,0,1024,
5,256,11,0,0,0,1024,
5,257,11,0,0,0,1024,
5,258,11,0,0,0,1024,
5,259,11,0,0,0,1024,
5,260,11,0,0,0,1024,
5,261,11,0,0,0,1024,
5,262,11,0,0,0,1024,
5,263,11,0,0,0,1024,
5,264,11,0,0,0,1024,
5,265,11,0,0,0,1024,
5,266,11,0,0,0,1024,
5,267,11,0,0,0,1024,
5,268,11,0,0,0,1024,
5,269,11,0,0,0,1024,
5,270,11,0,0,0,1024,
5,271,11,0,0,0,1024,
5,272,11,0,0,0,1024,
5,273,11,0,0,0,1024,
5,274,11,0,0,0,1024,
5,275,11,0,0,0,1024,
5,276,11,0,0,0,1024,
5,277,11,0,0,0,1024,
5,278,11,0,0,0,1024,
5,279,11,0,0,0,1024,
5,280,11,0,0,0,1024,
5,281,11,0,0,0,1024,
5,282,11,0,0,0,1024,
5,283,11,0,0,0,1024,
5,284,11,0,0,0,1024,
5,285,11,0,0,0,1024,
5,286,11,0,0,0,1024,
5,287,11,0,0,0,1024,
5,288,11,0,0,0,1024,
5,289,11,0,0,0,1024,
5,290,11,0,0,0,1024,
5,291,11,0,0,0,1024,
5,292,11,0,0,0,1024,
5,293,11,0,0,0,1024,
5,294,11,0,0,0,1024,
5,295,11,0,0,0,1024,
5,296,11,0,0,0,1024,
5,297,11,0,0,0,1024,
5,298,11,0,0,0,1024,
5,299,11,0,0,0,1024,
5,300,11,0,0,0,1024,
5,301,11,0,0,0,1024,
5,302,11,0,0,0,1024,
5,303,11,0,0,0,1024,
5,304,11,0,0,0,1024,
5,305,11,0,0,0,1024,
5,306,11,0,0,0,1024,
5,307,11,0,0,0,1024,
5,308,11,0,0,0,1024,
5,309,11,0,0,0,1024,
5,310,11,0,0,0,1024,
5,311,11,0,0,0,1024,
5,312,11,0,0,0,1024,
5,313,11,0,0,0,1024,
5,314,11,0,0,0,1024,
5,315,11,0,0,0,1024,
5,316,11,0,0,0,1024,
5,317,11,0,0,0,1024,
5,318,11,0,0,0,1024,
5,319,11,0,0,0,1024,
5,320,11,0,0,0,1024,
5,321,11,0,0,0,1024,
5,322,11,0,0,0,1024,
5,323,11,0,0,0,1024,
5,324,11,0,0,0,1024,
5,325,11,0,0,0,1024,
5,326,11,0,0,0,1024,
5,327,11,0,0,0,1024,
5,328,11,0,0,0,1024,
5,329,11,0,0,0,1024,
5,330,11,0,0,0,1024,
5,331,11,0,0,0,1024,
5,332,11,0,0,0,1024,
5,333,11,0,0,0,1024,
5,334,11,0,0,0,1024,
5,335,11,0,0,0,1024,
5,336,11,0,0,0,1024,
5,337,11,0,0,0,1024,
5,338,11,0,0,0,1024,
5,339,11,0,0,0,1024,
5,340,11,0,0,0,1024,
5,341,11,0,0,0,1024,
5,342,11,0,0,0,1024,
5,343,11,0,0,0,1024,
5,344,11,0,0,0,1024,
5,345,11,0,0,0,1024,
5,346,11,0,0,0,1024,
5,347,11,0,0,0,1024,
5,348,11,0,0,0,1024,
5,349,11,0,0,0,1024,
5,350,11,0,0,0,1024,
5,351,11,0,0,0,1024,
5,352,11,0,0,0,1024,
5,353,11,0,0,0,1024,
5,354,11,0,0,0,1024,
5,355,11,0,0,0,1024,
5,356,11,0,0,0,1024,
5,357,11,0,0,0,1024,
5,358,11,0,0,0,1024,
5,359,11,0,0,0,1024,
5,360,11,0,0,0,1024,
5,361,11,0,0,0,1024,
5,362,11,0,0,0,1024,
5,363,11,0,0,0,1024,
5,364,11,0,0,0,1024,
6,0,1035,0,0,0,0,
6,1,1034,0,1,0,0,
6,2,1020,14,1,0,0,
6,3,1019,13,3,0,0,
6,4,1012,16,7,0,0,
6,5,1008,14,13,0,0,
6,6,996,23,15,0,1,
6,7,994,20,20,0,1,
6,8,984,28,22,0,1,
6,9,977,29,28,0,1,
6,10,969,32,32,0,2,
6,11,957,38,36,0,4,
6,12,949,39,41,0,6,
6,13,938,41,50,0,6,
6,14,930,43,48,0,14,
6,15,919,46,53,0,17,
6,16,912,45,59,0,19,
6,17,897,49,64,0,25,
6,18,854,77,77,0,27,
6,19,817,98,90,0,30,
6,20,802,94,103,0,36,
6,21,766,117,114,0,38,
6,22,766,93,130,0,46,
6,23,749,85,152,0,49,
6,24,734,90,152,0,59,
6,25,714,95,164,0,62,
6,26,704,92,168,0,71,
6,27,696,79,182,0,78,
6,28,685,78,185,0,87,
6,29,680,70,188,0,97,
6,30,674,64,193,0,104,
6,31,670,53,194,0,118,
6,32,668,49,189,0,129,
6,33,665,37,190,0,143,
6,34,660,39,185,0,151,
6,35,658,32,188,0,157,
6,36,651,33,179,0,172,
6,37,643,33,182,0,177,
6,38,640,29,176,0,190,
6,39,634,31,174,0,196,
6,40,629,29,174,0,203,
6,41,626,26,172,0,211,
6,42,616,34,162,0,223,
6,43,608,36,163,0,228,
6,44,595,43,161,0,236,
6,45,588,45,159,0,243,
6,46,587,37,161,0,250,
6,47,562,58,157,0,258,
6,48,557,52,165,0,261,
6,49,553,52,163,0,267,
6,50,548,49,161,0,277,
6,51,534,57,160,0,284,
6,52,523,59,164,0,289,
6,53,500,65,175,0,295,
6,54,475,78,176,0,306,
6,55,452,78,192,0,313,
6,56,425,87,201,0,322,
6,57,403,87,218,0,327,
6,58,375,92,232,0,336,
6,59,351,102,234,0,348,
6,60,336,95,247,0,357,
6,61,314,99,252,0,370,
6,62,297,96,261,0,381,
6,63,277,97,268,0,393,
6,64,259,104,268,0,404,
6,65,250,97,271,0,417,
6,66,243,79,286,0,427,
6,67,225,77,293,0,440,
6,68,212,72,294,0,457,
6,69,203,69,298,0,465,
6,70,199,56,296,0,484,
6,71,184,62,292,0,497,
6,72,178,55,291,0,511,
6,73,167,55,289,0,524,
6,74,153,59,285,0,538,
6,75,144,56,287,0,548,
6,76,142,46,283,0,564,
6,77,135,44,284,0,572,
6,78,129,42,276,0,588,
6,79,122,40,274,0,599,
6,80,119,38,268,0,610,
6,81,116,35,259,0,625,
6,82,110,36,256,0,633,
6,83,106,36,243,0,650,
6,84,96,36,238,0,665,
6,85,90,35,229,0,681,
6,86,82,36,231,0,686,
6,87,82,28,232,0,693,
6,88,78,28,224,0,705,
6,89,76,28,220,0,711,
6,90,74,27,215,0,719,
6,91,67,27,215,0,726,
6,92,67,15,218,0,735,
6,93,62,17,217,0,739,
6,94,62,12,211,0,750,
6,95,57,12,198,0,768,
6,96,55,11,191,0,778,
6,97,52,13,185,0,785,
6,98,50,12,181,0,792,
6,99,46,13,174,0,802,
6,100,43,11,172,0,809,
6,101,42,9,165,0,819,
6,102,41,9,158,0,827,
6,103,39,9,151,0,836,
6,104,34,13,141,0,847,
6,105,34,10,137,0,854,
6,106,29,15,131,0,860,
6,107,29,12,129,0,865,
6,108,29,11,124,0,871,
6,109,29,11,119,0,876,
6,110,29,9,114,0,883,
6,111,28,6,111,0,890,
6,112,28,6,103,0,898,
6,113,28,6,102,0,899,
6,114,28,6,98,0,903,
6,115,28,1,97,0,909,
6,116,28,1,91,0,915,
6,117,28,1,84,0,922,
6,118,28,1,79,0,927,
6,119,28,1,76,0,930,
6,120,28,1,72,0,934,
6,121,28,1,71,0,935,
6,122,28,1,70,0,936,
6,123,28,1,69,0,937,
6,124,28,1,64,0,942,
6,125,28,1,59,0,947,
6,126,28,1,57,0,949,
6,127,28,0,56,0,951,
6,128,28,0,55,0,952,
6,129,28,0,53,0,954,
6,130,28,0,51,0,956,
6,131,28,0,49,0,958,
6,132,28,0,45,0,962,
6,133,28,0,42,0,965,
6,134,28,0,40,0,967,
6,135,28,0,37,0,970,
6,136,28,0,36,0,971,
6,137,28,0,36,0,971,
6,138,28,0,34,0,973,
6,139,28,0,34,0,973,
6,140,28,0,32,0,975,
6,141,28,0,31,0,976,
6,142,28,0,30,0,977,
6,143,28,0,26,0,981,
6,144,28,0,25,0,982,
6,145,28,0,24,0,983,
6,146,28,0,23,0,984,
6,147,28,0,23,0,984,
6,148,28,0,22,0,985,
6,149,28,0,20,0,987,
6,150,28,0,20,0,987,
6,151,28,0,20,0,987,
6,152,28,0,19,0,988,
6,153,28,0,18,0,989,
6,154,28,0,18,0,989,
6,155,28,0,17,0,990,
6,156,28,0,17,0,990,
6,157,28,0,17,0,990,
6,158,28,0,17,0,990,
6,159,28,0,16,0,991,
6,160,28,0,16,0,991,
6,161,28,0,16,0,991,
6,162,28,0,16,0,991,
6,163,28,0,14,0,993,
6,164,28,0,13,0,994,
6,165,28,0,12,0,995,
6,166,28,0,11,0,996,
6,167,28,0,10,0,997,
6,168,28,0,10,0,997,
6,169,28,0,10,0,997,
6,170,28,0,9,0,998,
6,171,28,0,9,0,998,
6,172,28,0,9,0,998,
6,173,28,0,9,0,998,
6,174,28,0,9,0,998,
6,175,28,0,8,0,999,
6,176,28,0,7,0,1000,
6,177,28,0,6,0,1001,
6,178,28,0,6,0,1001,
6,179,28,0,6,0,1001,
6,180,28,0,6,0,1001,
6,181,28,0,6,0,1001,
6,182,28,0,6,0,1001,
6,183,28,0,6,0,1001,
6,184,28,0,6,0,1001,
6,185,28,0,6,0,1001,
6,186,28,0,6,0,1001,
6,187,28,0,6,0,1001,
6,188,28,0,4,0,1003,
6,189,28,0,4,0,1003,
6,190,28,0,4,0,1003,
6,191,28,0,3,0,1004,
6,192,28,0,3,0,1004,
6,193,28,0,3,0,1004,
6,194,28,0,3,0,1004,
6,195,28,0,3,0,1004,
6,196,28,0,3,0,1004,
6,197,28,0,3,0,1004,
6,198,28,0,3,0,1004,
6,199,28,0,3,0,1004,
6,200,28,0,3,0,1004,
6,201,28,0,3,0,1004,
6,202,28,0,3,0,1004,
6,203,28,0,2,0,1005,
6,204,28,0,1,0,1006,
6,205,28,0,1,0,1006,
6,206,28,0,1,0,1006,
6,207,28,0,1,0,1006,
6,208,28,0,1,0,1006,
6,209,28,0,1,0,1006,
6,210,28,0,1,0,1006,
6,211,28,0,1,0,1006,
6,212,28,0,1,0,1006,
6,213,28,0,1,0,1006,
6,214,28,0,1,0,1006,
6,215,28,0,1,0,1006,
6,216,28,0,1,0,1006,
6,217,28,0,1,0,1006,
6,218,28,0,1,0,1006,
6,219,28,0,1,0,1006,
6,220,28,0,1,0,1006,
6,221,28,0,1,0,1006,
6,222,28,0,1,0,1006,
6,223,28,0,1,0,1006,
6,224,28,0,1,0,1006,
6,225,28,0,1,0,1006,
6,226,28,0,1,0,1006,
6,227,28,0,1,0,1006,
6,228,28,0,1,0,1006,
6,229,28,0,1,0,1006,
6,230,28,0,1,0,1006,
6,231,28,0,1,0,1006,
6,232,28,0,0,0,1007,
6,233,28,0,0,0,1007,
6,234,28,0,0,0,1007,
6,235,28,0,0,0,1007,
6,236,28,0,0,0,1007,
6,237,28,0,0,0,1007,
6,238,28,0,0,0,1007,
6,239,28,0,0,0,1007,
6,240,28,0,0,0,1007,
6,241,28,0,0,0,1007,
6,242,28,0,0,0,1007,
6,243,28,0,0,0,1007,
6,244,28,0,0,0,1007,
6,245,28,0,0,0,1007,
6,246,28,0,0,0,1007,
6,247,28,0,0,0,1007,
6,248,28,0,0,0,1007,
6,249,28,0,0,0,1007,
6,250,28,0,0,0,1007,
6,251,28,0,0,0,1007,
6,252,28,0,0,0,1007,
6,253,28,0,0,0,1007,
6,254,28,0,0,0,1007,
6,255,28,0,0,0,1007,
6,256,28,0,0,0,1007,
6,257,28,0,0,0,1007,
6,258,28,0,0,0,1007,
6,259,28,0,0,0,1007,
6,260,28,0,0,0,1007,
6,261,28,0,0,0,1007,
6,262,28,0,0,0,1007,
6,263,28,0,0,0,1007,
6,264,28,0,0,0,1007,
6,265,28,0,0,0,1007,
6,266,28,0,0,0,1007,
6,267,28,0,0,0,1007,
6,268,28,0,0,0,1007,
6,269,28,0,0,0,1007,
6,270,28,0,0,0,1007,
6,271,28,0,0,0,1007,
6,272,28,0,0,0,1007,
6,273,28,0,0,0,1007,
6,274,28,0,0,0,1007,
6,275,28,0,0,0,1007,
6,276,28,0,0,0,1007,
6,277,28,0,0,0,1007,
6,278,28,0,0,0,1007,
6,279,28,0,0,0,1007,
6,280,28,0,0,0,1007,
6,281,28,0,0,0,1007,
6,282,28,0,0,0,1007,
6,283,28,0,0,0,1007,
6,284,28,0,0,0,1007,
6,285,28,0,0,0,1007,
6,286,28,0,0,0,1007,
6,287,28,0,0,0,1007,
6,288,28,0,0,0,1007,
6,289,28,0,0,0,1007,
6,290,28,0,0,0,1007,
6,291,28,0,0,0,1007,
6,292,28,0,0,0,1007,
6,293,28,0,0,0,1007,
6,294,28,0,0,0,1007,
6,295,28,0,0,0,1007,
6,296,28,0,0,0,1007,
6,297,28,0,0,0,1007,
6,298,28,0,0,0,1007,
6,299,28,0,0,0,1007,
6,300,28,0,0,0,1007,
6,301,28,0,0,0,1007,
6,302,28,0,0,0,1007,
6,303,28,0,0,0,1007,
6,304,28,0,0,0,1007,
6,305,28,0,0,0,1007,
6,306,28,0,0,0,1007,
6,307,28,0,0,0,1007,
6,308,28,0,0,0,1007,
6,309,28,0,0,0,1007,
6,310,28,0,0,0,1007,
6,311,28,0,0,0,1007,
6,312,28,0,0,0,1007,
6,313,28,0,0,0,1007,
6,314,28,0,0,0,1007,
6,315,28,0,0,0,1007,
6,316,28,0,0,0,1007,
6,317,28,0,0,0,1007,
6,318,28,0,0,0,1007,
6,319,28,0,0,0,1007,
6,320,28,0,0,0,1007,
6,321,28,0,0,0,1007,
6,322,28,0,0,0,1007,
6,323,28,0,0,0,1007,
6,324,28,0,0,0,1007,
6,325,28,0,0,0,1007,
6,326,28,0,0,0,1007,
6,327,28,0,0,0,1007,
6,328,28,0,0,0,1007,
6,329,28,0,0,0,1007,
6,330,28,0,0,0,1007,
6,331,28,0,0,0,1007,
6,332,28,0,0,0,1007,
6,333,28,0,0,0,1007,
6,334,28,0,0,0,1007,
6,335,28,0,0,0,1007,
6,336,28,0,0,0,1007,
6,337,28,0,0,0,1007,
6,338,28,0,0,0,1007,
6,339,28,0,0,0,1007,
6,340,28,0,0,0,1007,
6,341,28,0,0,0,1007,
6,342,28,0,0,0,1007,
6,343,28,0,0,0,1007,
6,344,28,0,0,0,1007,
6,345,28,0,0,0,1007,
6,346,28,0,0,0,1007,
6,347,28,0,0,0,1007,
6,348,28,0,0,0,1007,
6,349,28,0,0,0,1007,
6,350,28,0,0,0,1007,
6,351,28,0,0,0,1007,
6,352,28,0,0,0,1007,
6,353,28,0,0,0,1007,
6,354,28,0,0,0,1007,
6,355,28,0,0,0,1007,
6,356,28,0,0,0,1007,
6,357,28,0,0,0,1007,
6,358,28,0,0,0,1007,
6,359,28,0,0,0,1007,
6,360,28,0,0,0,1007,
6,361,28,0,0,0,1007,
6,362,28,0,0,0,1007,
6,363,28,0,0,0,1007,
6,364,28,0,0,0,1007,
7,0,1035,0,0,0,0,
7,1,1034,0,1,0,0,
7,2,1022,12,1,0,0,
7,3,1022,9,4,0,0,
7,4,995,34,5,0,1,
7,5,981,43,10,0,1,
7,6,977,42,15,0,1,
7,7,964,45,24,0,2,
7,8,942,61,29,0,3,
7,9,939,52,39,0,5,
7,10,925,52,49,0,9,
7,11,884,82,59,0,10,
7,12,870,80,71,0,14,
7,13,848,82,86,0,19,
7,14,818,95,101,0,21,
7,15,800,89,118,0,28,
7,16,768,104,128,0,35,
7,17,754,96,143,0,42,
7,18,733,95,159,0,48,
7,19,715,87,177,0,56,
7,20,687,98,183,0,67,
7,21,666,96,193,0,80,
7,22,638,115,188,0,94,
7,23,620,108,207,0,100,
7,24,599,115,214,0,107,
7,25,589,101,229,0,116,
7,26,552,119,242,0,122,
7,27,544,110,250,0,131,
7,28,525,109,256,0,145,
7,29,516,101,263,0,155,
7,30,507,96,266,0,166,
7,31,500,88,265,0,182,
7,32,497,75,266,0,197,
7,33,478,76,270,0,211,
7,34,469,70,272,0,224,
7,35,454,71,265,0,245,
7,36,447,62,274,0,252,
7,37,420,75,273,0,267,
7,38,401,79,275,0,280,
7,39,385,79,278,0,293,
7,40,360,91,274,0,310,
7,41,340,93,277,0,325,
7,42,314,96,286,0,339,
7,43,283,107,295,0,350,
7,44,262,100,313,0,360,
7,45,239,102,313,0,381,
7,46,208,120,309,0,398,
7,47,200,98,321,0,416,
7,48,165,117,320,0,433,
7,49,147,104,338,0,446,
7,50,117,110,344,0,464,
7,51,89,117,352,0,477,
7,52,77,105,353,0,500,
7,53,57,104,347,0,527,
7,54,54,83,356,0,542,
7,55,50,65,362,0,558,
7,56,46,53,357,0,579,
7,57,45,43,354,0,593,
7,58,44,32,346,0,613,
7,59,41,29,332,0,633,
7,60,39,29,318,0,649,
7,61,39,22,307,0,667,
7,62,38,22,296,0,679,
7,63,37,15,289,0,694,
7,64,37,13,282,0,703,
7,65,37,11,271,0,716,
7,66,37,7,262,0,729,
7,67,37,6,248,0,744,
7,68,37,5,236,0,757,
7,69,37,3,228,0,767,
7,70,37,3,220,0,775,
7,71,37,3,211,0,784,
7,72,37,3,202,0,793,
7,73,37,3,193,0,802,
7,74,37,3,182,0,813,
7,75,37,3,169,0,826,
7,76,37,2,162,0,834,
7,77,37,2,155,0,841,
7,78,37,2,148,0,848,
7,79,37,2,139,0,857,
7,80,37,1,131,0,866,
7,81,37,0,122,0,876,
7,82,37,0,120,0,878,
7,83,37,0,113,0,885,
7,84,37,0,107,0,891,
7,85,37,0,96,0,902,
7,86,37,0,91,0,907,
7,87,37,0,89,0,909,
7,88,37,0,86,0,912,
7,89,36,1,81,0,917,
7,90,36,1,79,0,919,
7,91,36,1,76,0,922,
7,92,36,1,71,0,927,
7,93,36,1,69,0,929,
7,94,36,1,66,0,932,
7,95,36,1,65,0,933,
7,96,36,1,61,0,937,
7,97,36,1,59,0,939,
7,98,36,1,58,0,940,
7,99,36,1,56,0,942,
7,100,36,1,55,0,943,
7,101,36,1,53,0,945,
7,102,36,1,47,0,951,
7,103,36,1,46,0,952,
7,104,36,1,44,0,954,
7,105,36,1,41,0,957,
7,106,36,1,37,0,961,
7,107,36,1,36,0,962,
7,108,36,1,32,0,966,
7,109,36,0,29,0,970,
7,110,35,1,26,0,973,
7,111,35,0,26,0,974,
7,112,34,1,23,0,977,
7,113,34,0,20,0,981,
7,114,33,1,18,0,983,
7,115,33,1,18,0,983,
7,116,33,0,19,0,983,
7,117,33,0,19,0,983,
7,118,33,0,18,0,984,
7,119,33,0,17,0,985,
7,120,33,0,17,0,985,
7,121,33,0,17,0,985,
7,122,33,0,16,0,986,
7,123,33,0,16,0,986,
7,124,33,0,15,0,987,
7,125,33,0,15,0,987,
7,126,33,0,14,0,988,
